job,model_name,dataset_name,random_state,epochs,lr,batch_size,weight_decay,t,knn,n_neighbors,min_dist,epsilon,subsample,lam,margin
0,GRAE,SwissRoll,36087,100,0.0001,128,1,50,20,,,,,100,
999,GRAE,Faces,36087,800,0.0001,128,1,50,5,,,,,100,
999,GRAE,RotatedDigits,36087,800,0.0001,128,1,50,5,,,,,100,
999,GRAE,Tracking,36087,800,0.0001,128,1,50,15,,,,,100,
999,GRAE,Teapot,36087,800,0.0001,128,1,50,5,,,,,100,
999,GRAE,Embryoid,36087,200,0.0001,128,1,50,15,,,,,100,
999,GRAE,IPSC,36087,100,0.0001,128,1,250,15,,,,,100,
999,GRAE,UMIST,36087,800,0.0001,128,1,50,5,,,,,100,
999,AE,SwissRoll,36087,100,0.0001,128,1,,,,,,,,
999,AE,Faces,36087,800,0.0001,128,1,,,,,,,,
999,AE,RotatedDigits,36087,800,0.0001,128,1,,,,,,,,
999,AE,Tracking,36087,800,0.0001,128,1,,,,,,,,
999,AE,Teapot,36087,800,0.0001,128,1,,,,,,,,
999,AE,Embryoid,36087,200,0.0001,128,1,,,,,,,,
999,AE,IPSC,36087,100,0.0001,128,1,,,,,,,,
999,AE,UMIST,36087,800,0.0001,128,1,,,,,,,,
1,EAERMargin,SwissRoll,36087,100,0.0001,128,1,,,,,,,100,1
999,EAERMargin,Faces,36087,800,0.0001,128,1,,,,,,,100,1
999,EAERMargin,RotatedDigits,36087,800,0.0001,128,1,,,,,,,100,1
999,EAERMargin,Tracking,36087,800,0.0001,128,1,,,,,,,100,1
999,EAERMargin,Teapot,36087,800,0.0001,128,1,,,,,,,100,1
999,EAERMargin,Embryoid,36087,200,0.0001,128,1,,,,,,,100,1
999,EAERMargin,IPSC,36087,100,0.0001,128,1,,,,,,,100,1
999,EAERMargin,UMIST,36087,800,0.0001,128,1,,,,,,,100,1
999,UMAP,SwissRoll,36087,,,,,,,20,0.1,,,,
3,UMAP,Faces,36087,,,,,,,15,0.1,,,,
3,UMAP,RotatedDigits,36087,,,,,,,15,0.1,,,,
999,UMAP,Tracking,36087,,,,,,,15,0.1,,,,
999,UMAP,Teapot,36087,,,,,,,15,0.1,,,,
999,UMAP,Embryoid,36087,,,,,,,50,0.1,,,,
999,UMAP,IPSC,36087,,,,,,,50,0.1,,,,
999,UMAP,UMIST,36087,,,,,,,15,0.1,,,,
999,GRAEUMAP,SwissRoll,36087,100,0.0001,128,1,,,20,0.1,,,100,
999,GRAEUMAP,Faces,36087,800,0.0001,128,1,,,15,0.1,,,100,
999,GRAEUMAP,RotatedDigits,36087,800,0.0001,128,1,,,15,0.1,,,100,
999,GRAEUMAP,Tracking,36087,800,0.0001,128,1,,,15,0.1,,,100,
999,GRAEUMAP,Teapot,36087,800,0.0001,128,1,,,15,0.1,,,100,
999,GRAEUMAP,Embryoid,36087,200,0.0001,128,1,,,50,0.1,,,100,
999,GRAEUMAP,IPSC,36087,100,0.0001,128,1,,,50,0.1,,,100,
999,GRAEUMAP,UMIST,36087,800,0.0001,128,1,,,15,0.1,,,100,
999,DiffusionNet,SwissRoll,36087,100,0.0001,128,1,,,100,,,,,
999,DiffusionNet,Faces,36087,800,0.0001,128,1,,,15,,,,,
999,DiffusionNet,RotatedDigits,36087,800,0.0001,128,1,,,200,,50,,,
999,DiffusionNet,Tracking,36087,800,0.0001,128,1,,,10,,,,,
999,DiffusionNet,Teapot,36087,800,0.0001,128,1,,,15,,,,,
999,DiffusionNet,Embryoid,36087,200,0.0001,128,1,,,100,,,,,
999,DiffusionNet,IPSC,36087,100,0.0001,128,1,,,200,,50,,,
999,DiffusionNet,UMIST,36087,800,0.0001,128,1,,,100,,100,,,
999,TopoAE,SwissRoll,36087,100,0.0001,128,1,,,,,,,100,
999,TopoAE,Faces,36087,800,0.0001,128,1,,,,,,,100,
999,TopoAE,RotatedDigits,36087,800,0.0001,128,1,,,,,,,100,
999,TopoAE,Tracking,36087,800,0.0001,128,1,,,,,,,100,
999,TopoAE,Teapot,36087,800,0.0001,128,1,,,,,,,100,
999,TopoAE,Embryoid,36087,200,0.0001,128,1,,,,,,,100,
999,TopoAE,IPSC,36087,100,0.0001,128,1,,,,,,,100,
999,TopoAE,UMIST,36087,800,0.0001,128,1,,,,,,,100,
